[2025-08-17 20:58:26.913] [OUT] {"outlet":{"OutletKeyService":{"outletid":"1hugdxmjczoe21vm8x6kz0zx82"}}}
[2025-08-17 20:58:27.634] [OUT] {"csb":{"name":"init","token":"85372212-5e58-4988-9df1-668199ec69e5","apptype":"OptaWidgetsV3","version":"3.248.1","referer":"pub.fotmob.com","topReferer":"www.fotmob.com"}}
[2025-08-17 20:58:28.352] [OUT] {"csb":{"name":"subscribe","messagetype":["POEM"],"sendLastData":true,"eventuuid":"z0rmb36p9jp9acw2he9dgk4"}}
[2025-08-17 21:38:26.300] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":492,"TS":"2025-08-17T17:08:24.20","TID":1,"PID":2,"M":48,"S":26,"PLID":82263,"PLUUID":"9i7lb16qty1t21bnc5h7skclx","PN":"Marcos Alonso","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":40.6,"Y":61.4,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":56,"V":["Left"]},{"I":140,"V":["53.1"]},{"I":141,"V":["83.8"]},{"I":212,"V":["20.1067"]},{"I":213,"V":["0.8595645"]},{"I":318,"V":["0.00008108"]}]}}}
[2025-08-17 21:38:27.305] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":493,"TS":"2025-08-17T17:08:26.803","TID":1,"PID":2,"M":48,"S":29,"PLID":206340,"PLUUID":"18mddnpa54ygoaefaj0c5obf9","PN":"M. Risti\u0107","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":61.8,"Y":88.9,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":56,"V":["Left"]},{"I":140,"V":["65.3"]},{"I":141,"V":["93.8"]},{"I":212,"V":["4.96063"]},{"I":213,"V":["0.7364861"]},{"I":318,"V":["0.00017838"]}]}}}
[2025-08-17 21:38:28.086] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":494,"TS":"2025-08-17T17:08:27.764","TID":1,"PID":2,"M":48,"S":30,"PLID":543932,"PLUUID":"e91yegwfliqhfy9yyk19otafo","PN":"W. Swedberg","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":0,"X":65.3,"Y":93.8,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":56,"V":["Left"]},{"I":140,"V":["63.0"]},{"I":141,"V":["79.6"]},{"I":212,"V":["9.95342"]},{"I":213,"V":["4.467313"]}]}}}
[2025-08-17 21:38:30.164] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":353,"TS":"2025-08-17T17:08:30.652","TID":49,"PID":2,"M":48,"S":33,"PLID":561243,"PLUUID":"1riebanoqbl7brs1bm3lkgxlg","PN":"Mario Mart\u00edn","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":37.6,"Y":21.9,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[]}}}
[2025-08-17 21:38:30.896] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":354,"TS":"2025-08-17T17:08:31.404","TID":86,"PID":2,"M":48,"S":34,"PLID":561243,"PLUUID":"1riebanoqbl7brs1bm3lkgxlg","PN":"Mario Mart\u00edn","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":37.6,"Y":21.9,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[]}}}
[2025-08-17 21:38:31.569] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":495,"TS":"2025-08-17T17:08:31.877","TID":86,"PID":2,"M":48,"S":34,"PLID":543932,"PLUUID":"e91yegwfliqhfy9yyk19otafo","PN":"W. Swedberg","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":61.8,"Y":76.7,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[]}}}
[2025-08-17 21:38:33.901] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":353,"TS":"2025-08-17T17:08:30.652","TID":43,"PID":2,"M":48,"S":33,"PLID":561243,"PLUUID":"1riebanoqbl7brs1bm3lkgxlg","PN":"Mario Mart\u00edn","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":37.5999984741211,"Y":21.8999996185303,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":144,"V":["49"]}]}}}
[2025-08-17 21:39:07.172] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":355,"TS":"2025-08-17T17:09:06.477","TID":1,"PID":2,"M":49,"S":9,"PLID":561243,"PLUUID":"1riebanoqbl7brs1bm3lkgxlg","PN":"Mario Mart\u00edn","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":44.2,"Y":22.9,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":5,"V":["NULL"]},{"I":152,"V":["NULL"]},{"I":56,"V":["Back"]},{"I":140,"V":["35.9"]},{"I":141,"V":["35"]},{"I":212,"V":["11.98546"]},{"I":213,"V":["2.38493"]},{"I":318,"V":["0.00001948"]}]}}}
[2025-08-17 21:39:09.754] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":356,"TS":"2025-08-17T17:09:07.709","TID":1,"PID":2,"M":49,"S":10,"PLID":149838,"PLUUID":"9see13i1f0n1ju4uhs8sijutx","PN":"D. Dakonam","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":35.9,"Y":35,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":56,"V":["Back"]},{"I":140,"V":["39"]},{"I":141,"V":["9.4"]},{"I":212,"V":["17.7097"]},{"I":213,"V":["4.897237"]},{"I":318,"V":["0.00001186"]}]}}}
[2025-08-17 21:39:10.160] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":357,"TS":"2025-08-17T17:09:10.318","TID":1,"PID":2,"M":49,"S":13,"PLID":464283,"PLUUID":"5lzbyj5i0cotpry4gneap8c89","PN":"Juan Iglesias","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":0,"X":39,"Y":9.4,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":155,"V":["NULL"]},{"I":56,"V":["Back"]},{"I":140,"V":["45.5"]},{"I":141,"V":["9.3"]},{"I":212,"V":["6.825339"]},{"I":213,"V":["6.273222"]}]}}}
[2025-08-17 21:39:12.768] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":496,"TS":"2025-08-17T17:09:13.256","TID":61,"PID":2,"M":49,"S":16,"PLID":543932,"PLUUID":"e91yegwfliqhfy9yyk19otafo","PN":"W. Swedberg","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":57.9,"Y":94.1,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":56,"V":["Left"]}]}}}
[2025-08-17 21:39:15.156] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":497,"TS":"2025-08-17T17:09:15.655","TID":61,"PID":2,"M":49,"S":18,"PLID":82263,"PLUUID":"9i7lb16qty1t21bnc5h7skclx","PN":"Marcos Alonso","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":39,"Y":90.2,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":56,"V":["Back"]}]}}}
[2025-08-17 21:39:15.664] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":358,"TS":"2025-08-17T17:09:14.173","TID":1,"PID":2,"M":49,"S":17,"PLID":660392,"PLUUID":"7kser55g81n3lqj9rjd2mwftg","PN":"C. Uche","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":0,"X":71.2,"Y":10.4,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":56,"V":["Right"]},{"I":140,"V":["91.1"]},{"I":141,"V":["19.2"]},{"I":212,"V":["21.73498"]},{"I":213,"V":["0.278919"]}]}}}
[2025-08-17 21:39:20.635] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":498,"TS":"2025-08-17T17:09:19.925","TID":1,"PID":2,"M":49,"S":22,"PLID":643133,"PLUUID":"6q341ss6es4r2m1o5s5e80nbo","PN":"Yoel Lago","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":10.6,"Y":83.5,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":56,"V":["Back"]},{"I":140,"V":["15.6"]},{"I":141,"V":["76.1"]},{"I":212,"V":["7.272106"]},{"I":213,"V":["5.518986"]},{"I":318,"V":["0.00000056"]}]}}}
[2025-08-17 21:39:20.835] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":499,"TS":"2025-08-17T17:09:21.77","TID":49,"PID":2,"M":49,"S":23,"PLID":234511,"PLUUID":"e3czx0nsuw10acnftbr8ud0bt","PN":"Fran Beltr\u00e1n","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":16.2,"Y":75.9,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[]}}}
[2025-08-17 21:39:22.134] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":500,"TS":"2025-08-17T17:09:21.189","TID":1,"PID":2,"M":49,"S":24,"PLID":234511,"PLUUID":"e3czx0nsuw10acnftbr8ud0bt","PN":"Fran Beltr\u00e1n","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":16.2,"Y":75.9,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":56,"V":["Back"]},{"I":140,"V":["13.6"]},{"I":141,"V":["91.8"]},{"I":212,"V":["11.15133"]},{"I":213,"V":["1.818124"]},{"I":318,"V":["0.00000041"]}]}}}
[2025-08-17 21:39:22.927] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":501,"TS":"2025-08-17T17:09:22.646","TID":1,"PID":2,"M":49,"S":25,"PLID":206340,"PLUUID":"18mddnpa54ygoaefaj0c5obf9","PN":"M. Risti\u0107","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":0,"X":13.6,"Y":92,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":157,"V":["NULL"]},{"I":56,"V":["Back"]},{"I":140,"V":["36.9"]},{"I":141,"V":["67.3"]},{"I":212,"V":["29.67561"]},{"I":213,"V":["5.681556"]},{"I":1,"V":["NULL"]}]}}}
[2025-08-17 21:39:24.396] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":359,"TS":"2025-08-17T17:09:24.366","TID":1,"PID":2,"M":49,"S":27,"PLID":171129,"PLUUID":"dkt9892ixwnz1bkmgileo71sl","PN":"Diego Rico","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":0,"X":64.4,"Y":42.9,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":157,"V":["NULL"]},{"I":56,"V":["Center"]},{"I":140,"V":["81"]},{"I":141,"V":["41.5"]},{"I":212,"V":["17.45598"]},{"I":213,"V":["6.228621"]},{"I":1,"V":["NULL"]}]}}}
[2025-08-17 21:39:27.400] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":502,"TS":"2025-08-17T17:09:26.374","TID":1,"PID":2,"M":49,"S":29,"PLID":638238,"PLUUID":"79n0dyjagmleor1fpwl25qql0","PN":"Javi Rodr\u00edguez","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":0,"X":19.6,"Y":56.3,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":157,"V":["NULL"]},{"I":56,"V":["Back"]},{"I":140,"V":["48.9"]},{"I":141,"V":["101.0"]},{"I":212,"V":["43.24815"]},{"I":213,"V":["0.779365"]},{"I":1,"V":["NULL"]}]}}}
[2025-08-17 21:39:27.581] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":503,"TS":"2025-08-17T17:09:27.872","TID":5,"PID":2,"M":49,"S":30,"PLID":638238,"PLUUID":"79n0dyjagmleor1fpwl25qql0","PN":"Javi Rodr\u00edguez","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":0,"X":48.9,"Y":101,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":56,"V":["Back"]},{"I":347,"V":["NULL"]}]}}}
[2025-08-17 21:39:29.257] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":360,"TS":"2025-08-17T17:09:27.933","TID":5,"PID":2,"M":49,"S":30,"PLID":171129,"PLUUID":"dkt9892ixwnz1bkmgileo71sl","PN":"Diego Rico","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":48.9,"Y":-1.7,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":56,"V":["Back"]},{"I":347,"V":["NULL"]}]}}}
[2025-08-17 21:39:41.833] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":361,"TS":"2025-08-17T17:09:41.86","TID":1,"PID":2,"M":49,"S":43,"PLID":464283,"PLUUID":"5lzbyj5i0cotpry4gneap8c89","PN":"Juan Iglesias","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":48.9,"Y":-1.7,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":107,"V":["NULL"]},{"I":56,"V":["Back"]},{"I":140,"V":["24.1"]},{"I":141,"V":["29.1"]},{"I":212,"V":["33.41755"]},{"I":213,"V":["2.464235"]},{"I":1,"V":["NULL"]},{"I":318,"V":["0.00000274"]}]}}}
[2025-08-17 21:39:45.049] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":362,"TS":"2025-08-17T17:09:42.671","TID":1,"PID":2,"M":49,"S":45,"PLID":149838,"PLUUID":"9see13i1f0n1ju4uhs8sijutx","PN":"D. Dakonam","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":24,"Y":28.9,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":56,"V":["Back"]},{"I":140,"V":["6.9"]},{"I":141,"V":["47.7"]},{"I":212,"V":["22.04116"]},{"I":213,"V":["2.522857"]},{"I":318,"V":["0.00000045"]}]}}}
[2025-08-17 21:39:51.482] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":363,"TS":"2025-08-17T17:09:45.597","TID":1,"PID":2,"M":49,"S":48,"PLID":175204,"PLUUID":"vota9gwygxp3wc998tl7ldxx","PN":"David Soria","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":7.5,"Y":48.1,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":157,"V":["NULL"]},{"I":56,"V":["Center"]},{"I":140,"V":["66.4"]},{"I":141,"V":["66.5"]},{"I":212,"V":["63.09797"]},{"I":213,"V":["0.1996179"]},{"I":1,"V":["NULL"]},{"I":318,"V":["0.00075809"]}]}}}
[2025-08-17 21:39:57.635] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":364,"TS":"2025-08-17T17:09:51.966","TID":1,"PID":2,"M":49,"S":54,"PLID":171222,"PLUUID":"5gorfhj7uwpomrhlso1krxrkl","PN":"M. Arambarri","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":68,"Y":66.5,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":155,"V":["NULL"]},{"I":56,"V":["Right"]},{"I":140,"V":["86.9"]},{"I":141,"V":["15.8"]},{"I":212,"V":["39.77962"]},{"I":213,"V":["5.234687"]},{"I":1,"V":["NULL"]},{"I":318,"V":["0.00423959"]}]}}}
[2025-08-17 21:39:59.830] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":365,"TS":"2025-08-17T17:09:58.62","TID":1,"PID":2,"M":50,"S":0,"PLID":634328,"PLUUID":"alz5rwbxued4hgkts0panocus","PN":"Adri\u00e1n Liso","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":0,"X":80.3,"Y":16.1,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":2,"V":["NULL"]},{"I":155,"V":["NULL"]},{"I":56,"V":["Center"]},{"I":140,"V":["89.2"]},{"I":141,"V":["53.1"]},{"I":212,"V":["26.83942"]},{"I":213,"V":["1.215165"]}]}}}
[2025-08-17 21:40:02.140] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":504,"TS":"2025-08-17T17:10:00.806","TID":12,"PID":2,"M":50,"S":3,"PLID":643133,"PLUUID":"6q341ss6es4r2m1o5s5e80nbo","PN":"Yoel Lago","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":12,"Y":43.1,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":56,"V":["Back"]},{"I":140,"V":["31.9"]},{"I":141,"V":["15.0"]},{"I":212,"V":["28.3146"]},{"I":213,"V":["5.542429"]}]}}}
[2025-08-17 21:40:03.849] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":505,"TS":"2025-08-17T17:10:04.262","TID":49,"PID":2,"M":50,"S":7,"PLID":40270,"PLUUID":"cs2yx3hiqjsb4i5ul2r5kmdat","PN":"Iago Aspas","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":27,"Y":20.7,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[]}}}
[2025-08-17 21:40:06.490] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":506,"TS":"2025-08-17T17:10:04.370","TID":1,"PID":2,"M":50,"S":7,"PLID":40270,"PLUUID":"cs2yx3hiqjsb4i5ul2r5kmdat","PN":"Iago Aspas","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":27,"Y":20.7,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":56,"V":["Back"]},{"I":140,"V":["39.3"]},{"I":141,"V":["25.3"]},{"I":212,"V":["13.2884"]},{"I":213,"V":["0.2376232"]},{"I":318,"V":["0.00001374"]}]}}}
[2025-08-17 21:40:07.060] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":507,"TS":"2025-08-17T17:10:07.31","TID":1,"PID":2,"M":50,"S":9,"PLID":464575,"PLUUID":"9mlj7fxon5zy1qmktvvcwjrl6","PN":"Ferran Jutgl\u00e0","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":0,"X":38.7,"Y":23.9,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":56,"V":["Back"]},{"I":140,"V":["37.5"]},{"I":141,"V":["24.7"]},{"I":212,"V":["1.37242"]},{"I":213,"V":["2.734022"]}]}}}
[2025-08-17 21:40:07.085] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":366,"TS":"2025-08-17T17:10:07.503","TID":74,"PID":2,"M":50,"S":10,"PLID":149838,"PLUUID":"9see13i1f0n1ju4uhs8sijutx","PN":"D. Dakonam","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":63,"Y":74.1,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":56,"V":["Center"]},{"I":285,"V":["NULL"]}]}}}
[2025-08-17 21:40:10.869] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":508,"TS":"2025-08-17T17:10:10.359","TID":1,"PID":2,"M":50,"S":13,"PLID":638238,"PLUUID":"79n0dyjagmleor1fpwl25qql0","PN":"Javi Rodr\u00edguez","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":0,"X":27.1,"Y":18.8,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":157,"V":["NULL"]},{"I":56,"V":["Center"]},{"I":140,"V":["70.6"]},{"I":141,"V":["22.8"]},{"I":212,"V":["45.75592"]},{"I":213,"V":["0.05948093"]},{"I":1,"V":["NULL"]}]}}}
[2025-08-17 21:40:11.873] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":367,"TS":"2025-08-17T17:10:12.431","TID":49,"PID":2,"M":50,"S":15,"PLID":167742,"PLUUID":"ch1lxxbn01at4jmkafy4uevh1","PN":"Luis Milla","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":34.6,"Y":82.5,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[]}}}
[2025-08-17 21:40:15.868] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":368,"TS":"2025-08-17T17:10:14.383","TID":1,"PID":2,"M":50,"S":17,"PLID":167742,"PLUUID":"ch1lxxbn01at4jmkafy4uevh1","PN":"Luis Milla","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":34.5,"Y":91.8,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":56,"V":["Back"]},{"I":140,"V":["40.8"]},{"I":141,"V":["67.1"]},{"I":212,"V":["18.0517"]},{"I":213,"V":["5.087577"]},{"I":318,"V":["0.00002261"]}]}}}
[2025-08-17 21:40:18.866] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":369,"TS":"2025-08-17T17:10:16.383","TID":1,"PID":2,"M":50,"S":19,"PLID":561243,"PLUUID":"1riebanoqbl7brs1bm3lkgxlg","PN":"Mario Mart\u00edn","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":40.8,"Y":67.1,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":56,"V":["Back"]},{"I":140,"V":["29.9"]},{"I":141,"V":["43.9"]},{"I":212,"V":["19.49026"]},{"I":213,"V":["4.084774"]},{"I":318,"V":["0.00000911"]}]}}}
[2025-08-17 21:40:21.896] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":370,"TS":"2025-08-17T17:10:19.343","TID":1,"PID":2,"M":50,"S":22,"PLID":464283,"PLUUID":"5lzbyj5i0cotpry4gneap8c89","PN":"Juan Iglesias","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":29.9,"Y":43.9,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":56,"V":["Back"]},{"I":140,"V":["39.2"]},{"I":141,"V":["10.8"]},{"I":212,"V":["24.53498"]},{"I":213,"V":["5.121728"]},{"I":318,"V":["0.0000127"]}]}}}
[2025-08-17 21:40:24.094] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":371,"TS":"2025-08-17T17:10:22.462","TID":1,"PID":2,"M":50,"S":25,"PLID":664920,"PLUUID":"5oto675vo4ugk7nm22q4vkhsk","PN":"I. Bekhoucha","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":42.7,"Y":6.2,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":56,"V":["Back"]},{"I":140,"V":["33.6"]},{"I":141,"V":["29.3"]},{"I":212,"V":["18.38585"]},{"I":213,"V":["2.117288"]},{"I":318,"V":["0.00001074"]}]}}}
[2025-08-17 21:40:27.497] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":372,"TS":"2025-08-17T17:10:24.495","TID":1,"PID":2,"M":50,"S":27,"PLID":464283,"PLUUID":"5lzbyj5i0cotpry4gneap8c89","PN":"Juan Iglesias","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":33.6,"Y":29.3,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":56,"V":["Back"]},{"I":140,"V":["36.3"]},{"I":141,"V":["42.5"]},{"I":212,"V":["9.413066"]},{"I":213,"V":["1.264869"]},{"I":318,"V":["0.0000136"]}]}}}
